train_ids,validation_ids,test_ids
74193,,
74196,,
74197,,
74198,,
74199,,
74200,,
74202,,
74204,,
74205,,
74208,,
74210,,
74211,,
74212,,
74214,,
74215,,
74216,,
74218,,
74219,,
74220,,
74221,,
74222,,
74223,,
74224,,
74225,,
74226,,
74227,,
74228,,
74229,,
74230,,
74232,,
74235,,
74236,,
74237,,
74240,,
74242,,
74244,,
74246,,
74247,,
74248,,
74249,,
74251,,
74252,,
74254,,
74255,,
74256,,
74257,,
74258,,
74261,,
74263,,
74264,,
74267,,
74269,,
74272,,
74274,,
74276,,
74279,,
74282,,
74284,,
74286,,
74287,,
74288,,
74289,,
74294,,
74296,,
74297,,
74305,,
74308,,
74309,,
74310,,
74312,,
74313,,
74315,,
74316,,
74318,,
74320,,
74322,,
74323,,
74324,,
74325,,
74327,,
74328,,
74329,,
74333,,
74335,,
74336,,
74337,,
74338,,
74339,,
74340,,
74341,,
74342,,
74345,,
74347,,
74349,,
74350,,
74351,,
74352,,
74354,,
74355,,
74358,,
74363,,
74364,,
74365,,
74371,,
74372,,
74374,,
74377,,
74378,,
74380,,
74382,,
74384,,
74385,,
74386,,
74387,,
74390,,
74392,,
74393,,
74394,,
74396,,
74397,,
74398,,
74402,,
74403,,
74405,,
74408,,
74410,,
74411,,
74412,,
74414,,
74415,,
74416,,
74417,,
74418,,
74421,,
74423,,
74424,,
74425,,
74429,,
74430,,
74431,,
74432,,
74434,,
74435,,
74439,,
74440,,
74442,,
74444,,
74445,,
74452,,
74453,,
74454,,
74455,,
74457,,
74458,,
74462,,
74463,,
74465,,
74469,,
74473,,
74474,,
74475,,
74476,,
74477,,
74478,,
74480,,
74482,,
74483,,
74484,,
74485,,
74487,,
74488,,
74490,,
74491,,
74492,,
74493,,
74494,,
74497,,
74499,,
74500,,
74502,,
74503,,
74504,,
74507,,
74508,,
74509,,
74511,,
74515,,
74516,,
74517,,
74518,,
74519,,
74520,,
74522,,
74524,,
74525,,
74526,,
74528,,
74530,,
74531,,
74534,,
74537,,
74538,,
74539,,
74540,,
74541,,
74542,,
74543,,
74545,,
74546,,
74547,,
74549,,
74553,,
74555,,
74556,,
74557,,
74558,,
74559,,
74561,,
74562,,
74563,,
74565,,
74566,,
74568,,
74572,,
74573,,
74575,,
74576,,
74577,,
74578,,
74579,,
74580,,
74581,,
74582,,
74583,,
74584,,
74585,,
74587,,
74588,,
74590,,
74592,,
74593,,
74595,,
74596,,
74597,,
74598,,
74599,,
74600,,
74601,,
74602,,
74603,,
74605,,
74607,,
74608,,
74609,,
74611,,
74612,,
74613,,
74614,,
74615,,
74616,,
74620,,
74621,,
74622,,
74623,,
74627,,
74628,,
74630,,
74632,,
74633,,
74634,,
74637,,
74639,,
74640,,
74641,,
74643,,
74644,,
74645,,
74646,,
74647,,
74649,,
74650,,
74652,,
74656,,
74657,,
74658,,
74659,,
74660,,
74662,,
74664,,
74665,,
74667,,
74668,,
74670,,
74671,,
74672,,
74673,,
74677,,
74678,,
74679,,
74680,,
74681,,
74684,,
74685,,
74687,,
74688,,
74689,,
74690,,
74693,,
74696,,
74698,,
74699,,
74700,,
74702,,
74703,,
74704,,
74705,,
74706,,
74708,,
74709,,
74710,,
74712,,
74713,,
74714,,
74715,,
74716,,
74719,,
74720,,
74721,,
74722,,
74723,,
74724,,
74725,,
74726,,
74727,,
74728,,
74729,,
74731,,
74732,,
74733,,
74734,,
74736,,
74737,,
74740,,
74741,,
74742,,
74743,,
74745,,
74747,,
74753,,
74755,,
74756,,
74757,,
74759,,
74761,,
74765,,
74766,,
74767,,
74769,,
74770,,
74771,,
74772,,
74774,,
74776,,
74781,,
74782,,
74785,,
74789,,
74790,,
74792,,
74795,,
74796,,
74797,,
74798,,
74801,,
74802,,
74803,,
74804,,
74807,,
74808,,
74809,,
74810,,
74812,,
74813,,
74814,,
74816,,
74818,,
74819,,
74820,,
74821,,
74822,,
74823,,
74824,,
74825,,
74826,,
74827,,
74831,,
74833,,
74834,,
74835,,
74836,,
74838,,
74840,,
74842,,
74845,,
74846,,
74848,,
74849,,
74850,,
74851,,
74852,,
74854,,
74855,,
74856,,
74857,,
74858,,
74859,,
74860,,
74861,,
74862,,
74863,,
74866,,
74867,,
74868,,
74872,,
74873,,
74874,,
74875,,
74876,,
74877,,
74878,,
74879,,
74881,,
74882,,
74883,,
74884,,
74886,,
74888,,
74889,,
74890,,
74893,,
74894,,
74895,,
74897,,
74898,,
74900,,
74902,,
74904,,
74905,,
74907,,
74908,,
74910,,
74911,,
74912,,
74913,,
74914,,
74915,,
74916,,
74917,,
74921,,
74924,,
74927,,
74928,,
74930,,
74931,,
74932,,
74934,,
74935,,
74936,,
74937,,
74939,,
74940,,
74941,,
74942,,
74943,,
74947,,
74950,,
74951,,
74952,,
74953,,
74954,,
74955,,
74956,,
74957,,
74958,,
74959,,
74960,,
74961,,
74963,,
74964,,
74966,,
74971,,
74972,,
74973,,
74974,,
74977,,
74981,,
74983,,
74984,,
74985,,
74986,,
74989,,
74990,,
74992,,
74993,,
74994,,
74995,,
74996,,
74998,,
75000,,
75001,,
75002,,
75003,,
75004,,
75007,,
75009,,
75010,,
75011,,
75012,,
75013,,
75014,,
75015,,
75016,,
75017,,
75018,,
75019,,
75020,,
75022,,
75023,,
75024,,
75025,,
75028,,
75030,,
75031,,
75032,,
75033,,
75034,,
75035,,
75036,,
75037,,
75041,,
75047,,
75050,,
75051,,
75052,,
75054,,
75057,,
75059,,
75060,,
75061,,
75062,,
75063,,
75064,,
75065,,
75066,,
75068,,
75069,,
75070,,
75072,,
75073,,
75074,,
75075,,
75076,,
75077,,
75078,,
75079,,
75080,,
75082,,
75083,,
75084,,
75085,,
75088,,
75091,,
75095,,
75097,,
75098,,
75099,,
75100,,
75101,,
75102,,
75103,,
75104,,
75105,,
75106,,
75107,,
75108,,
75110,,
75111,,
75113,,
75114,,
75115,,
75116,,
75117,,
75120,,
75121,,
75122,,
75123,,
75125,,
75127,,
75128,,
75129,,
75131,,
75133,,
75134,,
75135,,
75139,,
75140,,
75141,,
75142,,
75144,,
75145,,
75146,,
75151,,
75152,,
75153,,
75154,,
75155,,
75156,,
75158,,
75161,,
75163,,
75165,,
75166,,
75169,,
75172,,
75177,,
75178,,
75179,,
75181,,
75182,,
75183,,
75184,,
75185,,
75189,,
75190,,
75193,,
75194,,
75195,,
75196,,
75200,,
75203,,
75205,,
75206,,
75207,,
75208,,
75209,,
75210,,
75211,,
75214,,
75217,,
75218,,
75219,,
75220,,
75221,,
75222,,
75223,,
75225,,
75226,,
75227,,
75231,,
75234,,
75235,,
75236,,
75239,,
75240,,
75241,,
75243,,
75244,,
75246,,
75248,,
75249,,
75252,,
75256,,
75257,,
75258,,
75259,,
75260,,
75261,,
75262,,
75264,,
75266,,
75268,,
75269,,
75270,,
75272,,
75273,,
75274,,
75275,,
75277,,
75278,,
75281,,
75284,,
75286,,
75287,,
75288,,
75289,,
75290,,
75291,,
75293,,
75294,,
75295,,
75296,,
75297,,
75298,,
75299,,
75300,,
75302,,
75303,,
75304,,
75306,,
75307,,
75308,,
75310,,
75311,,
75312,,
75313,,
75316,,
75317,,
75318,,
75319,,
75320,,
75322,,
75325,,
75326,,
75327,,
75328,,
75329,,
75330,,
75331,,
75333,,
75334,,
75335,,
75336,,
75337,,
75338,,
75339,,
75340,,
75341,,
75345,,
75346,,
75347,,
75349,,
75350,,
75354,,
75358,,
75359,,
75360,,
75361,,
75362,,
75364,,
75366,,
75367,,
75368,,
75369,,
75370,,
75372,,
75373,,
75374,,
75375,,
75377,,
75379,,
75380,,
75381,,
75384,,
75386,,
75387,,
75388,,
75389,,
75390,,
75391,,
75392,,
75393,,
75396,,
75399,,
75400,,
75403,,
75406,,
75407,,
75409,,
75410,,
75411,,
75412,,
75413,,
75414,,
75416,,
75418,,
75419,,
75420,,
75422,,
75424,,
75427,,
75428,,
75430,,
75431,,
75435,,
75436,,
75437,,
75439,,
75440,,
75441,,
75442,,
75444,,
75445,,
75447,,
75448,,
75449,,
75451,,
75452,,
75455,,
75456,,
75458,,
75461,,
75462,,
75463,,
75465,,
75467,,
75471,,
75474,,
75475,,
75477,,
75479,,
75481,,
75482,,
75487,,
75488,,
75491,,
75492,,
75493,,
75494,,
75498,,
75499,,
75500,,
75501,,
75502,,
75503,,
75508,,
75509,,
75510,,
75511,,
75512,,
75513,,
75514,,
75515,,
75517,,
75518,,
75519,,
75520,,
75521,,
75522,,
75524,,
75525,,
75526,,
75528,,
75529,,
75531,,
75535,,
75536,,
75540,,
75541,,
75542,,
75543,,
75544,,
75545,,
75546,,
75547,,
75549,,
75551,,
75553,,
75554,,
75555,,
75556,,
75561,,
75564,,
75567,,
75572,,
75573,,
75574,,
75576,,
75577,,
75578,,
75581,,
75582,,
75584,,
75585,,
75586,,
75587,,
75588,,
75589,,
75591,,
75592,,
75593,,
75595,,
75598,,
75599,,
75600,,
75601,,
75602,,
75603,,
75604,,
75606,,
75609,,
75610,,
75611,,
75612,,
75614,,
75617,,
75619,,
75620,,
75621,,
75623,,
75624,,
75625,,
75628,,
75630,,
75631,,
75632,,
75633,,
75634,,
75637,,
75638,,
75639,,
75641,,
75642,,
75644,,
75647,,
75649,,
75650,,
75651,,
75655,,
75656,,
75658,,
75659,,
75660,,
75661,,
75662,,
75666,,
75668,,
75669,,
75670,,
75671,,
75672,,
75673,,
75674,,
75677,,
75678,,
75679,,
75681,,
75682,,
75685,,
75687,,
75688,,
75689,,
75691,,
75692,,
75695,,
75696,,
75697,,
75699,,
75700,,
75701,,
75702,,
75703,,
75704,,
75705,,
75707,,
75708,,
75711,,
75712,,
75714,,
75715,,
75716,,
75717,,
75719,,
75720,,
75723,,
75725,,
75726,,
75727,,
75729,,
75730,,
75731,,
75732,,
75733,,
75735,,
75737,,
75740,,
75741,,
75742,,
75746,,
75747,,
75748,,
75750,,
75751,,
75752,,
75753,,
75754,,
75755,,
75756,,
75757,,
75758,,
75759,,
75760,,
75761,,
75762,,
75763,,
75765,,
75766,,
75767,,
75768,,
75769,,
75770,,
75771,,
75772,,
75773,,
75774,,
75775,,
75776,,
75778,,
75780,,
75781,,
75782,,
75783,,
75784,,
75785,,
75786,,
75787,,
75789,,
75790,,
75792,,
75795,,
75796,,
75797,,
75799,,
75800,,
75801,,
75803,,
75805,,
75806,,
75807,,
75808,,
75812,,
75814,,
75815,,
75816,,
75817,,
75818,,
75820,,
75821,,
75822,,
75823,,
75825,,
75827,,
75830,,
75834,,
75835,,
75837,,
75840,,
75842,,
75843,,
75844,,
75845,,
75848,,
75850,,
75853,,
75854,,
75855,,
75856,,
75858,,
75861,,
75863,,
75865,,
75866,,
75867,,
75869,,
75870,,
75871,,
75872,,
75875,,
75876,,
75879,,
75880,,
75881,,
75882,,
75883,,
75884,,
75885,,
75886,,
75888,,
75889,,
75891,,
75892,,
75893,,
75895,,
75896,,
75899,,
75901,,
75902,,
75903,,
75906,,
75907,,
75908,,
75909,,
75910,,
75911,,
75913,,
75914,,
75916,,
75918,,
75919,,
75920,,
75921,,
75923,,
75924,,
75925,,
75926,,
75927,,
75928,,
75930,,
75932,,
75933,,
75934,,
75935,,
75936,,
75937,,
75938,,
75939,,
75940,,
75941,,
75942,,
75944,,
75945,,
75946,,
75947,,
75948,,
75949,,
75951,,
75952,,
75953,,
75954,,
75955,,
75957,,
75959,,
75960,,
75961,,
75963,,
75964,,
75967,,
75968,,
75970,,
75973,,
75974,,
75975,,
75979,,
75980,,
75984,,
75985,,
75986,,
75988,,
75991,,
75992,,
75994,,
75995,,
75996,,
75997,,
75998,,
75999,,
76001,,
76002,,
76005,,
76006,,
76009,,
76010,,
76011,,
76018,,
76021,,
76023,,
76024,,
76025,,
76026,,
76027,,
76028,,
76029,,
76030,,
76032,,
76034,,
76035,,
76036,,
76037,,
76038,,
76040,,
76042,,
76043,,
76045,,
76046,,
76050,,
76051,,
76057,,
76058,,
76059,,
76060,,
76064,,
76065,,
76067,,
76068,,
76069,,
76070,,
76071,,
76072,,
76075,,
76077,,
76079,,
76080,,
76081,,
76083,,
76084,,
76086,,
76088,,
76089,,
76092,,
76093,,
76094,,
76095,,
76096,,
76097,,
76098,,
76099,,
76101,,
76104,,
76105,,
76106,,
76108,,
76109,,
76110,,
76111,,
76113,,
76115,,
76116,,
76117,,
76118,,
76119,,
76120,,
76121,,
76122,,
76123,,
76127,,
76128,,
76133,,
76137,,
76138,,
76139,,
76141,,
76144,,
76145,,
76147,,
76148,,
76149,,
76152,,
76153,,
76155,,
76158,,
76161,,
76163,,
76166,,
76168,,
76169,,
76172,,
76173,,
76175,,
76176,,
76177,,
76178,,
76179,,
76182,,
76183,,
76184,,
76186,,
76191,,
76193,,
76195,,
76197,,
76199,,
76200,,
76202,,
76203,,
76205,,
76206,,
76207,,
76210,,
76211,,
76214,,
76215,,
76217,,
76218,,
76219,,
76220,,
76225,,
76226,,
76228,,
76229,,
76232,,
76233,,
76238,,
76241,,
76243,,
76244,,
76245,,
76246,,
76247,,
76248,,
76249,,
76251,,
76252,,
76253,,
76254,,
76255,,
76256,,
76258,,
76260,,
76261,,
76263,,
76264,,
76266,,
76267,,
76269,,
76270,,
76271,,
76272,,
76273,,
76278,,
76282,,
76283,,
76284,,
76285,,
76286,,
76289,,
76293,,
76295,,
76302,,
76303,,
76304,,
76305,,
76306,,
76307,,
76308,,
76309,,
76310,,
76311,,
76312,,
76313,,
76316,,
76317,,
76318,,
76319,,
76320,,
76325,,
76329,,
76330,,
76331,,
76332,,
76333,,
76335,,
76336,,
76337,,
76338,,
76339,,
76340,,
76343,,
76344,,
76345,,
76346,,
76347,,
76349,,
76350,,
76352,,
76353,,
76354,,
76355,,
76357,,
76358,,
76359,,
76361,,
76362,,
76363,,
76364,,
76366,,
76369,,
76371,,
76374,,
76375,,
76378,,
76380,,
76381,,
76382,,
76383,,
76384,,
76386,,
76387,,
76388,,
76391,,
76392,,
76393,,
76394,,
76395,,
76396,,
76397,,
76399,,
76400,,
76402,,
76403,,
76406,,
76408,,
76410,,
76411,,
76417,,
76418,,
76419,,
76421,,
76422,,
76426,,
76428,,
76430,,
76431,,
76432,,
76436,,
76439,,
76442,,
76444,,
76445,,
76450,,
76451,,
76454,,
76455,,
76457,,
76459,,
76460,,
76461,,
76463,,
76464,,
76465,,
76466,,
76467,,
76469,,
76472,,
76473,,
76474,,
76476,,
76478,,
76479,,
76481,,
76483,,
76484,,
76486,,
76487,,
76488,,
76489,,
76490,,
76491,,
76492,,
76494,,
76495,,
76497,,
76498,,
76499,,
76501,,
76502,,
76505,,
76506,,
76507,,
76508,,
76510,,
76512,,
76513,,
76514,,
76515,,
76517,,
76519,,
76520,,
76521,,
76525,,
76526,,
76528,,
76529,,
76531,,
76532,,
76533,,
76535,,
76537,,
76538,,
76539,,
76541,,
76542,,
76546,,
76547,,
76548,,
76549,,
76550,,
76551,,
76553,,
76554,,
76555,,
76557,,
76562,,
76565,,
76566,,
76568,,
76569,,
76570,,
76571,,
76573,,
76574,,
76575,,
76576,,
76578,,
76579,,
76583,,
76586,,
76589,,
76593,,
76594,,
76595,,
76600,,
76601,,
76602,,
76603,,
76604,,
76605,,
76607,,
76610,,
76611,,
76612,,
76613,,
76615,,
76617,,
76619,,
76621,,
76622,,
76625,,
76626,,
76630,,
76631,,
76632,,
76633,,
76635,,
76636,,
76637,,
76639,,
76643,,
76645,,
76647,,
76649,,
76650,,
76652,,
76653,,
76655,,
76656,,
76658,,
76660,,
76662,,
76663,,
76664,,
76665,,
76666,,
76668,,
76669,,
76670,,
76672,,
76673,,
76674,,
76677,,
76678,,
76679,,
76681,,
76682,,
76683,,
76684,,
76686,,
76689,,
76691,,
76693,,
76695,,
76696,,
76700,,
76701,,
76702,,
76703,,
76706,,
76707,,
76708,,
76710,,
76712,,
76713,,
76717,,
76718,,
76720,,
76723,,
76724,,
76725,,
76728,,
76729,,
76731,,
76732,,
76733,,
76735,,
76736,,
76738,,
76740,,
76741,,
76742,,
76745,,
76747,,
76748,,
76749,,
76752,,
76754,,
76755,,
76756,,
76757,,
76758,,
76759,,
76760,,
76761,,
76762,,
76763,,
76764,,
76766,,
76770,,
76772,,
76773,,
76775,,
76776,,
76778,,
76779,,
76780,,
76781,,
76782,,
76784,,
76785,,
76786,,
76787,,
76791,,
76796,,
76799,,
76802,,
76803,,
76805,,
76807,,
76808,,
76812,,
76813,,
76814,,
76816,,
76817,,
76822,,
76823,,
76827,,
76831,,
76833,,
76835,,
76836,,
76837,,
76838,,
76839,,
76840,,
76841,,
76843,,
76845,,
76847,,
76848,,
76849,,
76853,,
76854,,
76855,,
76857,,
76858,,
76859,,
76861,,
76862,,
76863,,
76865,,
76866,,
76868,,
76870,,
76873,,
76874,,
76875,,
76876,,
76877,,
76880,,
76884,,
76887,,
76888,,
76889,,
76890,,
76892,,
76893,,
76895,,
76896,,
76897,,
76898,,
76899,,
76900,,
76901,,
76902,,
76903,,
76904,,
76905,,
76906,,
76907,,
76910,,
76911,,
76912,,
76913,,
76914,,
76916,,
76917,,
76918,,
76921,,
76923,,
76924,,
76925,,
76927,,
76928,,
76929,,
76930,,
76931,,
76932,,
76933,,
76936,,
76937,,
76938,,
76939,,
76940,,
76941,,
76942,,
76944,,
76945,,
76947,,
76949,,
76950,,
76951,,
76953,,
76954,,
76955,,
76956,,
76958,,
76962,,
76963,,
76964,,
76965,,
76966,,
76970,,
76972,,
76973,,
76974,,
76975,,
76976,,
76977,,
76978,,
76979,,
76980,,
76981,,
76984,,
76985,,
76986,,
76988,,
76989,,
76990,,
76991,,
76993,,
76994,,
76995,,
76996,,
76997,,
76998,,
76999,,
77000,,
77002,,
77003,,
77004,,
77005,,
77006,,
77007,,
77008,,
77009,,
77010,,
77012,,
77013,,
77014,,
77015,,
77018,,
77019,,
77020,,
77021,,
77022,,
77024,,
77025,,
77026,,
77028,,
77029,,
77030,,
77031,,
77032,,
77033,,
77034,,
77035,,
77036,,
77037,,
77038,,
77040,,
77042,,
77045,,
77047,,
77048,,
77052,,
77054,,
77055,,
77058,,
77060,,
77061,,
77063,,
77065,,
77068,,
77069,,
77070,,
77071,,
77072,,
77075,,
77076,,
77078,,
77079,,
77080,,
77081,,
77085,,
77087,,
77088,,
77089,,
77090,,
77091,,
77092,,
77093,,
77094,,
77095,,
77097,,
77098,,
77099,,
77100,,
77103,,
77104,,
77105,,
77107,,
77108,,
77109,,
77110,,
77111,,
77112,,
77113,,
77114,,
77118,,
77120,,
77121,,
77126,,
77129,,
77130,,
77131,,
77132,,
77133,,
77136,,
77137,,
77138,,
77140,,
77141,,
77142,,
77143,,
77144,,
77145,,
77146,,
77149,,
77151,,
77153,,
77154,,
77156,,
77157,,
77159,,
77160,,
77161,,
77163,,
77165,,
77169,,
77170,,
77173,,
77174,,
77175,,
77178,,
77181,,
77183,,
77184,,
77187,,
77188,,
77189,,
77190,,
77191,,
77192,,
77193,,
77194,,
77195,,
77196,,
77197,,
77198,,
77199,,
77202,,
77206,,
77209,,
77210,,
77212,,
77213,,
77216,,
77217,,
77218,,
77220,,
77221,,
77222,,
77223,,
77224,,
77225,,
77230,,
77232,,
77233,,
77234,,
77236,,
77237,,
77238,,
77243,,
77244,,
77245,,
77246,,
77247,,
77248,,
77249,,
77250,,
77251,,
77253,,
77254,,
77256,,
77257,,
77258,,
77259,,
77260,,
77261,,
77263,,
77264,,
77265,,
77266,,
77269,,
77270,,
77271,,
77272,,
77274,,
77275,,
77276,,
77279,,
77280,,
77283,,
77284,,
77285,,
77287,,
77291,,
77292,,
77293,,
77294,,
77296,,
77297,,
77298,,
77301,,
77302,,
77303,,
77304,,
77305,,
77306,,
77307,,
77308,,
77311,,
77313,,
77317,,
77319,,
77320,,
77321,,
77322,,
77324,,
77325,,
77326,,
77327,,
77328,,
77330,,
77332,,
77333,,
77334,,
77342,,
77344,,
77345,,
77346,,
77347,,
77349,,
77350,,
77353,,
77354,,
77357,,
77359,,
77360,,
77362,,
77363,,
77364,,
77365,,
77367,,
77368,,
77370,,
77371,,
77372,,
77374,,
77375,,
77377,,
77379,,
77381,,
77382,,
77383,,
77384,,
77386,,
77387,,
77389,,
77392,,
77393,,
77394,,
77395,,
77396,,
77397,,
77398,,
77399,,
77401,,
77402,,
77404,,
77405,,
77406,,
77409,,
77410,,
77412,,
77415,,
77416,,
77417,,
77418,,
77419,,
77422,,
77423,,
77424,,
77425,,
77426,,
77428,,
77429,,
77432,,
77437,,
77438,,
77440,,
77441,,
77442,,
77444,,
77446,,
77448,,
77449,,
77450,,
77454,,
77456,,
77457,,
77462,,
77463,,
77466,,
77468,,
77471,,
77472,,
77482,,
77485,,
77487,,
77488,,
77490,,
77491,,
77492,,
77493,,
77494,,
77496,,
77497,,
77498,,
77502,,
77503,,
77504,,
77505,,
77506,,
77507,,
77509,,
77513,,
77514,,
77515,,
77516,,
77517,,
77518,,
77520,,
77521,,
77523,,
77524,,
77525,,
77527,,
77529,,
77535,,
77536,,
77537,,
77538,,
77540,,
77543,,
77544,,
77545,,
77546,,
77547,,
77550,,
77551,,
77552,,
77553,,
77554,,
77555,,
77558,,
77559,,
77560,,
77561,,
77562,,
77564,,
77566,,
77568,,
77571,,
77574,,
77575,,
77577,,
77578,,
77579,,
77580,,
77581,,
77582,,
77583,,
77584,,
77585,,
77586,,
77588,,
77589,,
77590,,
77591,,
77592,,
77595,,
77596,,
77597,,
77598,,
77603,,
77606,,
77607,,
77608,,
77610,,
77612,,
77613,,
77614,,
77615,,
77616,,
77617,,
77618,,
77619,,
77620,,
77623,,
77624,,
77625,,
77626,,
77628,,
77630,,
77631,,
77633,,
77634,,
77635,,
77636,,
77637,,
77639,,
77644,,
77645,,
77647,,
77648,,
77650,,
77652,,
77653,,
77654,,
77655,,
77656,,
77657,,
77658,,
77659,,
77660,,
77661,,
77662,,
77663,,
77665,,
77666,,
77667,,
77668,,
77669,,
77671,,
77673,,
